Methane,Temperature,Humidity,RemainingDays
320,28.40,41.10,2
320,28.40,41.00,2
321,28.40,41.00,2
320,28.50,40.90,2
321,28.50,40.90,2
321,28.50,40.80,2
320,28.50,40.80,2
321,28.60,40.80,2
322,28.60,40.80,2
321,28.60,40.70,2
322,28.60,40.70,2
322,28.70,40.70,2
324,28.70,40.70,2
325,28.70,40.70,2
325,28.70,40.60,2
326,28.70,40.60,2
326,28.80,40.60,2
326,28.80,40.50,2
327,28.80,40.50,2
328,28.80,40.50,2
329,28.80,40.50,2
329,28.90,40.50,2
330,28.90,40.50,2
329,28.90,40.40,2
330,28.80,40.50,2
330,28.90,40.40,2
328,28.90,40.40,2
331,28.90,40.40,2
331,29.00,40.40,2
333,29.00,40.40,2
332,29.00,40.40,2
333,29.00,40.30,2
334,29.00,40.30,2
332,29.00,40.30,2
336,29.00,40.30,2
337,29.00,40.30,2
338,29.00,40.30,2
339,29.00,40.30,2
339,29.10,40.30,2
340,29.10,40.30,2
340,29.10,40.20,2
341,29.10,40.20,2
342,29.10,40.20,2
343,29.10,40.20,2
344,29.10,40.20,2
345,29.10,40.20,2
346,29.10,40.20,2
348,29.10,40.10,2
349,29.10,40.10,2
350,29.10,40.10,2
351,29.10,40.10,2
350,29.10,40.00,2
351,29.10,40.00,2
352,29.10,40.00,2
314,29.20,38.90,2
315,29.20,38.90,2
315,29.20,38.80,2
316,29.20,38.80,2
316,29.20,38.70,2
317,29.20,38.70,2
317,29.20,38.60,2
318,29.20,38.60,2
319,29.20,38.60,2
320,29.20,38.60,2
320,29.20,38.50,2
321,29.20,38.50,2
321,29.20,38.40,2
322,29.20,38.40,2
324,29.20,38.40,2
325,29.20,38.40,2
325,29.30,38.30,2
325,29.20,38.30,2
326,29.30,38.30,2
326,29.20,38.30,2
326,29.30,38.20,2
327,29.30,38.20,2
328,29.30,38.20,2
328,29.30,38.10,2
329,29.30,38.10,2
330,29.30,38.10,2
331,29.30,38.10,2
332,29.30,38.10,2
333,29.30,38.10,2
334,29.30,38.10,2
336,29.30,38.10,2
336,29.30,38.00,2
334,29.30,38.00,2
337,29.30,38.00,2
338,29.30,38.00,2
339,29.30,38.00,2
338,29.30,38.10,2
339,29.30,38.10,2
340,29.30,38.10,2
340,29.30,38.00,2
341,29.30,38.00,2
342,29.30,38.00,2
343,29.30,38.00,2
344,29.30,38.00,2
345,29.30,38.00,2
346,29.30,38.00,2
346,29.40,37.90,2
346,29.30,37.90,2
348,29.30,37.90,2
348,29.40,37.90,2
349,29.40,37.90,2
350,29.40,37.80,2
349,29.40,37.80,2
350,29.40,37.90,2
351,29.40,37.80,2
352,29.40,37.80,2
351,29.30,37.80,2
352,29.30,37.80,2
353,29.30,37.80,2
353,29.40,37.80,2
354,29.40,37.80,2
354,29.30,37.80,2
354,29.40,37.70,2
355,29.40,37.70,2
356,29.40,37.70,2
355,29.40,37.80,2
356,29.40,37.80,2
357,29.40,37.80,2
358,29.40,37.80,2
355,33.40,33.50,2
354,33.40,33.50,2
356,33.40,33.50,2
357,33.40,33.50,2
357,33.50,33.50,2
358,33.50,33.50,2
360,33.50,33.50,2
361,33.50,33.50,2
362,33.50,33.50,2
363,33.50,33.50,2
364,33.50,33.50,2
365,33.50,33.50,2
366,33.50,33.50,2
367,33.50,33.50,2
368,33.50,33.50,2
369,33.50,33.50,2
370,33.50,33.50,2
372,33.50,33.50,2
373,33.50,33.50,2
374,33.50,33.50,2
375,33.50,33.50,2
376,33.50,33.50,2
377,33.50,33.50,2
378,33.50,33.50,2
378,33.60,33.50,2
379,33.50,33.50,2
379,33.60,33.50,2
380,33.60,33.50,2
381,33.60,33.40,2
380,33.60,33.40,2
381,33.60,33.50,2
382,33.60,33.50,2
382,33.60,33.40,2
384,33.60,33.40,2
384,33.60,33.50,2
385,33.60,33.50,2
385,33.60,33.40,2
386,33.60,33.40,2
386,33.60,33.50,2
387,33.60,33.40,2
387,33.60,33.50,2
388,33.60,33.40,2
389,33.60,33.40,2
390,33.60,33.40,2
391,33.60,33.40,2
392,33.60,33.40,2
343,33.40,33.60,2
344,33.40,33.60,2
345,33.40,33.60,2
346,33.40,33.60,2
348,33.40,33.60,2
349,33.40,33.60,2
350,33.40,33.60,2
349,33.50,33.60,2
350,33.50,33.60,2
351,33.50,33.60,2
352,33.50,33.60,2
353,33.50,33.60,2
354,33.50,33.60,2
355,33.50,33.60,2
356,33.50,33.60,2
357,33.50,33.60,2
358,33.50,33.60,2
360,33.50,33.60,2
361,33.50,33.60,2
362,33.50,33.60,2
363,33.50,33.60,2
364,33.50,33.60,2
365,33.50,33.60,2
366,33.50,33.60,2
367,33.50,33.60,2
368,33.50,33.60,2
369,33.50,33.60,2
372,33.50,33.60,2
370,33.50,33.60,2
373,33.50,33.60,2
374,33.50,33.60,2
375,33.50,33.60,2
376,33.50,33.60,2
377,33.50,33.60,2
378,33.50,33.60,2
379,33.50,33.60,2
380,33.50,33.60,2
381,33.50,33.60,2
382,33.50,33.60,2
384,33.50,33.60,2
446,29.80,41.20,1
442,29.80,41.10,1
445,29.80,41.10,1
444,29.80,41.10,1
446,29.80,41.10,1
447,29.80,41.10,1
442,29.80,41.00,1
447,29.80,41.00,1
445,29.80,41.00,1
446,29.80,41.00,1
448,29.80,41.00,1
449,29.80,41.00,1
448,29.80,40.90,1
449,29.80,40.90,1
450,29.80,41.00,1
450,29.80,41.10,1
450,30.00,41.00,1
449,30.00,41.10,1
450,30.00,41.10,1
447,30.00,41.10,1
448,30.00,41.10,1
452,30.00,41.10,1
453,30.00,41.10,1
452,30.00,41.00,1
454,30.00,41.00,1
456,30.00,41.00,1
453,30.00,41.00,1
457,30.00,41.00,1
456,30.00,40.90,1
457,30.00,40.90,1
454,30.00,40.90,1
456,30.00,40.80,1
457,30.00,40.80,1
458,30.00,40.80,1
454,30.00,40.80,1
459,30.00,40.80,1
460,30.00,40.80,1
459,30.10,40.80,1
458,30.10,40.80,1
456,30.10,40.80,1
457,30.10,40.80,1
457,30.10,40.90,1
458,30.10,40.90,1
456,30.10,40.90,1
459,30.10,40.90,1
460,30.10,40.80,1
461,30.10,40.80,1
461,30.10,40.70,1
462,30.10,40.70,1
464,30.10,40.70,1
463,30.10,40.70,1
465,30.10,40.70,1
460,30.10,40.60,1
459,30.10,40.60,1
457,30.10,40.60,1
461,30.10,40.60,1
463,30.10,40.60,1
465,30.10,40.50,1
466,30.10,40.50,1
465,30.10,40.40,1
466,30.10,40.40,1
464,30.10,40.40,1
460,30.10,40.40,1
461,30.10,40.40,1
462,30.20,40.40,1
464,30.20,40.40,1
463,30.10,40.50,1
464,30.10,40.50,1
459,30.10,40.40,1
465,30.20,40.40,1
466,30.20,40.40,1
463,30.20,40.40,1
460,30.20,40.40,1
464,30.20,40.50,1
465,30.20,40.50,1
458,30.20,40.50,1
466,30.20,40.50,1
468,30.20,40.50,1
460,30.20,40.50,1
463,30.20,40.50,1
469,30.20,40.50,1
468,30.20,40.60,1
466,30.20,40.60,1
465,30.20,40.60,1
469,30.20,40.60,1
405,29.60,42.50,1
404,29.60,42.50,1
406,29.60,42.50,1
408,29.60,42.50,1
408,29.60,42.60,1
409,29.60,42.60,1
409,29.70,42.60,1
408,29.70,42.60,1
408,29.70,42.50,1
409,29.70,42.50,1
411,29.70,42.50,1
411,29.70,42.40,1
412,29.70,42.40,1
413,29.70,42.40,1
413,29.70,42.30,1
414,29.70,42.30,1
414,29.70,42.40,1
415,29.70,42.30,1
416,29.70,42.30,1
417,29.70,42.30,1
420,29.70,42.30,1
420,29.70,42.20,1
418,29.70,42.20,1
422,29.70,42.20,1
423,29.70,42.20,1
424,29.70,42.20,1
425,29.70,42.20,1
426,29.70,42.20,1
427,29.70,42.20,1
428,29.70,42.20,1
428,29.70,42.10,1
429,29.70,42.10,1
430,29.70,42.10,1
432,29.70,42.10,1
432,29.80,42.10,1
430,29.80,42.10,1
433,29.80,42.10,1
434,29.80,42.10,1
435,29.80,42.10,1
434,29.80,42.00,1
435,29.80,42.00,1
436,29.80,42.00,1
436,29.80,41.90,1
437,29.80,41.90,1
438,29.80,41.90,1
439,29.80,41.90,1
439,29.80,41.80,1
440,29.80,41.80,1
438,29.80,41.80,1
441,29.80,41.80,1
440,29.80,41.90,1
441,29.80,41.90,1
442,29.80,41.90,1
444,29.80,41.90,1
445,29.80,41.90,1
446,29.80,41.90,1
447,29.80,41.90,1
447,29.80,41.80,1
448,29.80,41.80,1
448,29.80,41.70,1
447,29.80,41.70,1
448,29.80,41.60,1
449,29.80,41.60,1
449,29.80,41.50,1
448,29.80,41.50,1
449,29.80,41.40,1
450,29.80,41.40,1
478,33.20,35.40,1
477,33.20,35.40,1
476,33.20,35.40,1
475,33.20,35.40,1
474,33.20,35.40,1
471,33.20,35.40,1
470,33.20,35.40,1
469,33.20,35.40,1
468,33.20,35.40,1
466,33.20,35.40,1
465,33.20,35.40,1
462,33.20,35.40,1
464,33.20,35.40,1
463,33.20,35.40,1
461,33.20,35.40,1
460,33.20,35.40,1
460,33.20,35.30,1
461,33.20,35.30,1
459,33.20,35.30,1
458,33.20,35.30,1
459,33.30,35.20,1
460,33.30,35.20,1
459,33.30,35.30,1
460,33.30,35.30,1
459,33.20,35.40,1
461,33.30,35.20,1
461,33.20,35.20,1
462,33.20,35.20,1
462,33.30,35.20,1
463,33.30,35.20,1
463,33.20,35.20,1
464,33.20,35.20,1
464,33.30,35.20,1
465,33.30,35.20,1
468,33.00,35.10,1
466,33.00,35.20,1
469,33.00,35.20,1
470,33.00,35.20,1
471,33.00,35.20,1
472,33.00,35.20,1
474,33.00,35.20,1
476,33.00,35.20,1
477,33.00,35.20,1
478,33.00,35.20,1
480,33.00,35.20,1
478,33.10,35.20,1
480,33.10,35.20,1
481,33.10,35.20,1
482,33.10,35.10,1
482,33.10,35.20,1
483,33.10,35.20,1
484,33.10,35.20,1
484,33.10,35.10,1
483,33.10,35.10,1
485,33.10,35.10,1
485,33.10,35.20,1
486,33.10,35.10,1
487,33.10,35.10,1
488,33.10,35.10,1
488,33.20,35.10,1
489,33.20,35.10,1
490,33.20,35.10,1
492,33.20,35.10,1
493,33.20,35.10,1
494,33.20,35.10,1
495,33.20,35.10,1
496,33.20,35.10,1
497,33.20,35.10,1
498,33.20,35.10,1
499,33.20,35.10,1
500,33.20,35.10,1
501,33.20,35.10,1
502,33.20,35.10,1
502,33.20,35.20,1
504,33.20,35.20,1
504,33.20,35.10,1
505,33.20,35.10,1
505,33.20,35.20,1
506,33.20,35.10,1
506,33.20,35.20,1
507,33.20,35.20,1
507,33.20,35.10,1
508,33.20,35.20,1
509,33.20,35.20,1
510,33.20,35.20,1
511,33.20,35.20,1
512,33.20,35.20,1
512,33.10,35.20,1
511,33.10,35.20,1
513,33.20,35.20,1
512,33.20,35.10,1
513,33.20,35.10,1
514,33.20,35.20,1
516,33.20,35.20,1
514,33.20,35.10,1
516,33.20,35.10,1
517,33.20,35.10,1
487,33.10,35.40,1
486,33.10,35.40,1
485,33.10,35.40,1
487,33.10,35.30,1
486,33.10,35.30,1
487,33.20,35.30,1
486,33.20,35.30,1
486,33.20,35.20,1
487,33.20,35.20,1
488,33.20,35.20,1
488,33.20,35.30,1
488,33.30,35.20,1
487,33.30,35.20,1
486,33.30,35.20,1
489,33.30,35.20,1
497,30.10,45.80,0
497,30.10,45.90,0
497,30.10,46.00,0
497,30.10,46.10,0
498,30.10,46.20,0
498,30.10,46.30,0
497,30.10,46.30,0
497,30.10,46.20,0
498,30.10,46.10,0
498,30.10,46.40,0
498,30.10,46.50,0
499,30.10,46.70,0
498,30.10,46.70,0
498,30.10,46.90,0
499,30.10,46.90,0
498,30.10,46.80,0
499,30.10,46.80,0
499,30.00,46.70,0
499,30.00,46.80,0
497,30.00,46.80,0
497,30.00,46.90,0
499,30.00,46.90,0
500,30.00,46.90,0
500,30.00,46.80,0
500,30.00,46.60,0
499,30.00,46.60,0
499,30.00,46.50,0
500,30.00,46.40,0
500,30.00,46.30,0
499,30.00,46.30,0
499,30.10,46.20,0
500,30.10,46.20,0
501,30.10,46.30,0
500,30.10,46.30,0
500,30.10,46.40,0
501,30.10,46.40,0
500,30.10,46.50,0
501,30.10,46.60,0
500,30.10,46.60,0
500,30.10,46.70,0
501,30.10,46.70,0
501,30.10,46.80,0
502,30.10,46.80,0
501,30.10,46.90,0
502,30.10,46.90,0
500,30.10,46.90,0
502,30.10,47.00,0
502,30.10,47.10,0
502,30.10,47.20,0
502,30.20,47.20,0
502,30.20,47.30,0
502,30.20,47.40,0
504,30.20,47.40,0
504,30.20,47.60,0
500,30.20,47.70,0
502,30.20,47.70,0
502,30.20,47.80,0
504,30.20,47.80,0
504,30.20,48.00,0
502,30.20,48.00,0
504,30.20,48.10,0
504,30.20,48.30,0
504,30.20,47.90,0
505,30.20,47.70,0
504,30.20,47.70,0
504,30.20,47.50,0
504,30.20,47.30,0
504,30.20,47.20,0
504,30.20,47.10,0
505,30.20,47.10,0
504,30.20,47.00,0
504,30.20,46.90,0
505,30.20,46.90,0
505,30.20,47.00,0
506,30.20,46.90,0
505,30.20,46.80,0
505,30.20,46.70,0
506,30.20,46.60,0
505,30.20,46.60,0
505,30.20,46.50,0
504,30.20,46.50,0
506,30.20,46.50,0
506,30.30,46.30,0
506,30.20,46.30,0
505,30.20,46.20,0
506,30.20,46.20,0
506,30.20,46.10,0
506,30.30,46.20,0
506,30.20,46.00,0
506,30.20,45.90,0
507,30.20,45.90,0
506,30.20,45.80,0
506,30.20,45.70,0
507,30.20,45.80,0
506,30.30,45.80,0
507,30.30,45.80,0
507,30.30,45.90,0
507,30.20,45.60,0
507,30.30,45.40,0
507,30.30,45.30,0
507,30.20,45.30,0
507,30.20,45.20,0
507,30.20,45.10,0
507,30.20,45.00,0
507,30.20,44.90,0
507,30.20,44.80,0
506,30.20,44.80,0
506,30.20,44.70,0
507,30.20,44.70,0
507,30.20,44.60,0
507,30.20,44.50,0
506,30.20,44.50,0
506,30.20,44.40,0
475,30.40,44.50,0
475,30.40,44.40,0
474,30.40,44.40,0
475,30.40,44.30,0
476,30.40,44.40,0
476,30.40,44.50,0
476,30.40,44.60,0
476,30.40,44.70,0
476,30.40,44.80,0
477,30.40,44.80,0
476,30.30,44.80,0
477,30.30,44.80,0
476,30.30,44.70,0
477,30.30,44.70,0
476,30.30,44.90,0
477,30.30,44.90,0
476,30.30,45.00,0
477,30.30,45.00,0
476,30.40,45.10,0
477,30.40,45.20,0
476,30.40,45.20,0
477,30.30,45.40,0
476,30.30,45.40,0
477,30.40,45.40,0
476,30.30,45.30,0
477,30.30,45.30,0
476,30.30,45.20,0
477,30.30,45.20,0
477,30.30,45.10,0
476,30.30,45.10,0
478,30.30,45.10,0
478,30.30,45.20,0
478,30.30,45.40,0
477,30.30,45.50,0
477,30.30,45.60,0
478,30.30,45.60,0
477,30.40,45.60,0
478,30.40,45.60,0
478,30.40,45.50,0
478,30.40,45.40,0
478,30.40,45.70,0
478,30.40,45.80,0
477,30.40,45.90,0
478,30.40,45.90,0
478,30.40,46.00,0
477,30.40,46.00,0
478,30.40,46.10,0
477,30.40,46.10,0
477,30.40,46.20,0
478,30.40,46.20,0
478,30.40,46.30,0
480,30.40,46.30,0
478,30.40,46.40,0
480,30.40,46.40,0
480,30.40,46.20,0
480,30.40,46.00,0
480,30.40,45.90,0
480,30.40,46.10,0
480,30.50,46.00,0
481,30.50,45.90,0
480,30.50,45.90,0
481,30.50,45.80,0
480,30.50,45.80,0
481,30.50,45.70,0
480,30.50,45.70,0
481,30.50,45.60,0
482,30.50,45.60,0
481,30.50,45.50,0
482,30.50,45.50,0
481,30.50,45.40,0
482,30.50,45.40,0
481,30.50,45.30,0
482,30.50,45.30,0
482,30.50,45.20,0
481,30.50,45.20,0
481,30.50,45.10,0
482,30.50,45.10,0
453,29.80,46.00,0
454,29.80,46.10,0
453,29.80,46.10,0
452,29.80,46.10,0
454,29.80,46.00,0
456,29.80,46.00,0
456,29.80,45.90,0
457,29.80,45.90,0
458,29.80,45.80,0
459,29.80,45.80,0
458,29.80,45.70,0
459,29.80,45.70,0
459,29.80,45.60,0
458,29.80,45.60,0
457,29.80,45.60,0
460,29.80,45.60,0
458,30.00,45.50,0
459,30.00,45.50,0
458,30.00,45.40,0
459,30.00,45.40,0
460,30.00,45.40,0
459,30.00,45.30,0
460,30.10,45.30,0
459,30.10,45.30,0
460,30.00,45.30,0
459,30.00,45.20,0
460,30.00,45.20,0
460,30.10,45.20,0
461,30.10,45.20,0
461,30.10,45.10,0
460,30.10,45.10,0
462,30.10,45.10,0
462,30.10,45.20,0
461,30.20,45.00,0
461,30.10,45.00,0
462,30.20,44.90,0
461,30.20,44.90,0
463,30.20,44.90,0
462,30.20,44.80,0
462,30.20,44.70,0
463,30.20,44.70,0
464,30.20,44.70,0
463,30.20,44.60,0
464,30.20,44.60,0
465,30.20,44.70,0
465,30.20,44.60,0
466,30.20,44.60,0
466,30.20,44.50,0
465,30.20,44.50,0
466,30.20,44.70,0
468,30.20,44.60,0
466,30.30,44.60,0
466,30.30,44.70,0
466,30.30,44.80,0
468,30.30,44.80,0
468,30.30,44.70,0
502,30.50,44.80,0
500,30.50,44.80,0
501,30.50,44.80,0
502,30.50,44.90,0
501,30.50,44.90,0
501,30.50,45.00,0
502,30.50,45.00,0
502,30.50,45.10,0
501,30.50,45.10,0
501,30.60,45.10,0
502,30.60,45.10,0
502,30.60,44.90,0
501,30.50,44.70,0
500,30.50,44.60,0
501,30.50,44.60,0
500,30.50,44.50,0
499,30.50,44.50,0
499,30.50,44.40,0
499,30.50,44.30,0
499,30.50,44.20,0
498,30.50,44.20,0
498,30.50,44.10,0
498,30.50,44.30,0
498,30.50,44.40,0
497,30.50,44.40,0
497,30.50,44.50,0
498,30.50,44.50,0
496,30.50,44.40,0
496,30.50,44.50,0
496,30.50,44.60,0
495,30.50,44.60,0
496,30.50,44.70,0
496,30.50,44.80,0
495,30.50,44.80,0
495,30.60,44.80,0
495,30.60,44.70,0
495,30.50,44.70,0
494,30.60,44.70,0
494,30.60,44.60,0
495,30.60,44.60,0
494,30.60,44.50,0
494,30.50,44.60,0
493,30.50,44.60,0
493,30.50,44.50,0
494,30.50,44.50,0
494,30.50,44.40,0
493,30.50,44.30,0
493,30.50,44.20,0
493,30.50,44.10,0
492,30.50,44.10,0
492,30.50,44.00,0
493,30.50,44.00,0
490,30.50,44.00,0
490,30.50,44.10,0
490,30.50,44.20,0
489,30.50,44.30,0
492,30.50,44.30,0
490,30.50,44.40,0
489,30.50,44.50,0
490,30.50,44.50,0
488,30.50,44.60,0
489,30.50,44.60,0
489,30.50,44.70,0
488,30.50,44.70,0
489,30.50,44.80,0
488,30.50,44.80,0
488,30.50,44.90,0
488,30.50,45.00,0
488,30.50,45.10,0
488,30.50,45.20,0
489,30.50,45.10,0
488,30.50,44.50,0
488,30.50,44.40,0
489,30.50,44.40,0
488,30.50,44.30,0
488,30.40,44.30,0
488,30.50,44.20,0
489,30.40,44.30,0
488,30.40,44.20,0
489,30.40,44.20,0
529,29.80,44.50,0
530,29.80,44.50,0
528,29.80,44.50,0
526,29.80,44.50,0
526,29.80,44.40,0
